,Order Date,Sub-Category,Discount,Sales,Quantity,Profit
0,2015-04-01,Binders,0.0,6.24,2,3.0576
1,2015-04-01,Binders,0.2,17.088,4,5.553599999999999
2,2015-04-01,Labels,0.0,29.6,2,14.8
3,2015-04-01,Storage,0.0,66.96,4,2.6783999999999963
4,2015-04-01,Paper,0.0,0.0,0,0.0
5,2015-04-01,Furnishings,0.0,0.0,0,0.0
6,2015-04-01,Phones,0.0,0.0,0,0.0
7,2015-04-01,Art,0.0,0.0,0,0.0
8,2015-04-01,Accessories,0.0,0.0,0,0.0
9,2015-04-01,Chairs,0.0,0.0,0,0.0
10,2015-04-01,Appliances,0.0,0.0,0,0.0
11,2015-04-01,Tables,0.0,0.0,0,0.0
12,2015-04-01,Envelopes,0.0,0.0,0,0.0
13,2015-04-01,Bookcases,0.0,0.0,0,0.0
14,2015-04-01,Fasteners,0.0,0.0,0,0.0
15,2015-04-01,Supplies,0.0,0.0,0,0.0
16,2015-04-01,Machines,0.0,0.0,0,0.0
17,2015-04-01,Copiers,0.0,0.0,0,0.0
18,2015-04-02,Appliances,0.0,154.9,5,40.274
19,2015-04-02,Furnishings,0.0,177.68,2,46.196799999999996
20,2015-04-02,Paper,0.0,15.84,3,7.128
21,2015-04-02,Paper,0.2,60.20800000000001,12,19.817
22,2015-04-02,Phones,0.0,1049.93,7,293.98040000000003
23,2015-04-02,Binders,0.0,0.0,0,0.0
24,2015-04-02,Storage,0.0,0.0,0,0.0
25,2015-04-02,Art,0.0,0.0,0,0.0
26,2015-04-02,Accessories,0.0,0.0,0,0.0
27,2015-04-02,Chairs,0.0,0.0,0,0.0
28,2015-04-02,Labels,0.0,0.0,0,0.0
29,2015-04-02,Tables,0.0,0.0,0,0.0
30,2015-04-02,Envelopes,0.0,0.0,0,0.0
31,2015-04-02,Bookcases,0.0,0.0,0,0.0
32,2015-04-02,Fasteners,0.0,0.0,0,0.0
33,2015-04-02,Supplies,0.0,0.0,0,0.0
34,2015-04-02,Machines,0.0,0.0,0,0.0
35,2015-04-02,Copiers,0.0,0.0,0,0.0
36,2015-04-03,Accessories,0.0,222.29,5,80.0244
37,2015-04-03,Envelopes,0.0,11.16,2,5.58
38,2015-04-03,Paper,0.0,0.0,0,0.0
39,2015-04-03,Binders,0.0,0.0,0,0.0
40,2015-04-03,Furnishings,0.0,0.0,0,0.0
41,2015-04-03,Phones,0.0,0.0,0,0.0
42,2015-04-03,Storage,0.0,0.0,0,0.0
43,2015-04-03,Art,0.0,0.0,0,0.0
44,2015-04-03,Chairs,0.0,0.0,0,0.0
45,2015-04-03,Appliances,0.0,0.0,0,0.0
46,2015-04-03,Labels,0.0,0.0,0,0.0
47,2015-04-03,Tables,0.0,0.0,0,0.0
48,2015-04-03,Bookcases,0.0,0.0,0,0.0
49,2015-04-03,Fasteners,0.0,0.0,0,0.0
